Exporting package to 'C:\Documents and Settings\wagneru\workspace\camod\docs\CABIG compliance\caMOD 2.3\xmi\caMOD_v2_3_rv1.xmi'
Retrieving data for export: packages
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
***** Processing package: Logical View *****
Element:0: Logical Model
***** Processing package: Logical Model *****
Element:1: DIAGRAMS
Element:2: gov
Element:3: java
Diagram: Logical Model
Diagram: caMOD 2.3 changes
***** Processing package: DIAGRAMS *****
Element:4: CAMOD
Diagram: caMOD::CancerModel
Diagram: caMOD::AnimalModel
Diagram: caMOD::YeastModel
Diagram: caMOD::InVivoModel (Xenograft)
Diagram: caMOD::Comments & Logging
***** Processing package: CAMOD *****
Diagram: Logical Model
Diagram: AnimalModel
Diagram: Availability
Diagram: CarcinogenicIntervention
Diagram: Conditionality
Diagram: ContactInfo
Diagram: InvivoResult
Diagram: EngineeredGene
Diagram: InducedMutation
Diagram: GenomicSegment
Diagram: GenotypeSummary
Diagram: TargetedModification
Diagram: Publication
Diagram: RegulatoryElement
Diagram: ScreeningResult
Diagram: Xenograft
Diagram: Histopathology-Disease
***** Processing package: gov *****
Element:5: nih
***** Processing package: nih *****
Element:6: nci
***** Processing package: nci *****
Element:7: camod
***** Processing package: camod *****
Element:8: domain
***** Processing package: domain *****
Element:9: Publication
Element:10: Disease
Element:11: Endpoint
Element:12: SpontaneousMutation
Element:13: ScreeningResult
Element:14: Image
Element:15: Person
Element:16: EnvironmentalFactor
Element:17: AgentTarget
Element:18: Comments
Element:19: Histopathology
Element:20: GeneFunction
Element:21: CellLine
Element:22: Log
Element:23: Therapy
Element:24: TransientInterferenceMethod
Element:25: Phenotype
Element:26: Conditionality
Element:27: ClinicalMarker
Element:28: Treatment
Element:29: AnimalDistributor
Element:30: ProteomicsData
Element:31: TransientInterference
Element:32: GeneDelivery
Element:33: StainingMethod
Element:34: PublicationStatus
Element:35: TumorCode
Element:36: Availability
Element:37: InvivoResult
Element:38: Organ
Element:39: DevelopmentalStage
Element:40: Agent
Element:41: ModificationType
Element:42: TargetedModification
Element:43: Role
Element:44: Organization
Element:45: MutationIdentifier
Element:46: Transgene
Element:47: ExpressionFeature
Element:48: Nomenclature
Element:49: Party
Element:50: Strain
Element:51: AnimalModel
Element:52: InducedMutation
Element:53: GeneticAlteration
Element:54: ContactInfo
Element:55: BiologicalProcess
Element:56: CarcinogenExposure
Element:57: EngineeredGene
Element:58: SegmentType
Element:59: Genotype
Element:60: SexDistribution
Element:61: ModelSection
Element:62: RegulatoryElement
Element:63: AbstractCancerModel
Element:64: Graft
Element:65: ExpressionLevelDesc
Element:66: AnimalAvailability
Element:67: RegulatoryElementType
Element:68: ChemicalClass
Element:69: GenomicSegment
Element:70: YeastModel
Element:71: MicroArrayData
Element:72: Species
***** Processing package: java *****
Element:73: util
Element:74: sql
Element:75: lang
***** Processing package: lang *****
Element:76: Boolean
Element:77: Long
Element:78: Float
Element:79: Integer
Element:80: String
Element:81: Double
***** Processing package: sql *****
Element:82: Clob
***** Processing package: util *****
Element:83: Hashtable
Element:84: Collection
Element:85: Date
Formatting output XML...please wait
XMI Document Export Complete!
