
ABS_CANCER_MODEL.EXPERIMENT_DESIGN=['caIMAGE',’Describe how the model was generated. This is especially important for genetically engineered models.’]
ABS_CANCER_MODEL.MODEL_DESCRIPTOR=['caIMAGE',’Enter a name for the model, e.g. BrCa1 conditional KO.’]
ABS_CANCER_MODEL.URL=['caIMAGE',’Enter URL of website that contains additional information about the model’]
ABS_CANCER_MODEL.IS_TOOL_MOUSE=['caIMAGE',’Indicate if this model is considered a tool mouse. For explanation see the HELP file’]
ABS_CANCER_MODEL.ADMINISTRATIVE_SITE=['caIMAGE',’’]
ABS_CANCER_MODEL.GENETIC_MANIPULATION=['caIMAGE',’’]
ABS_CANCER_MODEL.MODIFICATION_DESCRIPTION=['caIMAGE',’Listing and description of modification methods related to the parental cell line.’]
ABS_CANCER_MODEL.PARENTAL_CELL_LINE_NAME=['caIMAGE',’Name or designator of the parental cell line to be used in the experiment.’]
ABS_CANCER_MODEL.NAME=['caIMAGE',’Enter the name of the xenograft/allograft model’]
ABS_CANCER_MODEL.ATCC_NUMBER=['caIMAGE',’Unique identifier of a cell line in the American Type Culture Collection’]
ABS_CANCER_MODEL.CELL_AMOUNT=['caIMAGE',’Number or amount of cells transplanted into the animal’]
ABS_CANCER_MODEL.HARVEST_DATE=['caIMAGE',’Number of days after transplantation when the tumor was harvested from the animal.’]
ABS_CANCER_MODEL.GRAFT_TYPE=['caIMAGE',’’]
ABS_CANCER_MODEL.TUMOR_CODE_ID=['caIMAGE',’’]
ABS_CANCER_MODEL.ORIGIN_SPECIES_ID=['caIMAGE',’’]
ABS_CANCER_MODEL.HOST_SPECIES_ID=['caIMAGE',’’]
ABS_CANCER_MODEL.ORGAN_ID=['caIMAGE',’’]
ABS_CANCER_MODEL.PAR_ABS_CAN_MODEL_ID=['caIMAGE',’’]
ABS_CAN_MOD_PUBLICATION.ABS_CANCER_MODEL_ID=['caIMAGE',’’]
ABS_CAN_MOD_PUBLICATION.PUBLICATION_ID=['caIMAGE',’’]
AGENT_AGENT_TARGET.AGENT_TARGET_ID=['caIMAGE',’’]
AGENT_AGENT_TARGET.ENV_FACTOR_ID=['caIMAGE',’’]
AGENT_BIOLOGICAL_PROCESS.BIOLOGICAL_PROCESS_ID=['caIMAGE',’’]
AGENT_BIOLOGICAL_PROCESS.ENV_FACTOR_ID=['caIMAGE',’’]
AGENT_CHEMICAL_CLASS.CHEMICAL_CLASS_ID=['caIMAGE',’’]
AGENT_CHEMICAL_CLASS.ENV_FACTOR_ID=['caIMAGE',’’]
AGENT_TARGET.AGENT_TARGET_ID=['caIMAGE',’’]
AGENT_TARGET.TARGET_NAME=['caIMAGE',’’]
ANIMAL_AVAILABILITY.ANIMAL_AVAILABILITY_ID=['caIMAGE',’’]
ANIMAL_AVAILABILITY.NAME=['caIMAGE',’Enter the strain name’]
ANIMAL_AVAILABILITY.STOCK_NUMBER=['caIMAGE',’Enter the stock number or unique identifier of the model at this vendor’]
ANIMAL_DISTRIBUTOR.NAME=['caIMAGE',’’]
AVAILABILITY.ENTERED_DATE=['caIMAGE',’’]
AVAILABILITY.VISIBLE_TO=['caIMAGE',’’]
AVAILABILITY.MODIFIED_DATE=['caIMAGE',’’]
AVAILABILITY.RELEASE_DATE=['caIMAGE',’’]
BIOLOGICAL_PROCESS.BIOLOGICAL_PROCESS_ID=['caIMAGE',’’]
BIOLOGICAL_PROCESS.PROCESS_NAME=['caIMAGE',’’]
CELL_LINE.COMMENTS=['caIMAGE',’Enter information that did not fit into other fields on this page’]
CELL_LINE.EXPERIMENT=['caIMAGE',’Describe the experiment that was conducted with this cell line’]
CELL_LINE.NAME=['caIMAGE',’Enter the name of the cell line that was generated from the animal model’]
CELL_LINE.RESULTS=['caIMAGE',’List the results of the experiment that was conducted with this cell line’]
CELL_LINE.ORGAN_ID=['caIMAGE',’’]
CHEMICAL_CLASS.CHEMICAL_CLASS_ID=['caIMAGE',’’]
CHEMICAL_CLASS.CHEMICAL_CLASS_NAME=['caIMAGE',’’]
CLINICAL_MARKER.CLINICAL_MARKER_ID=['caIMAGE',’’]
CLINICAL_MARKER.NAME=['caIMAGE',’’]
CLINICAL_MARKER.VALUE=['caIMAGE',’’]
COMMENTS.COMMENTS_ID=['caIMAGE',’’]
COMMENTS.REMARK=['caIMAGE',’’]
COMMENTS.STATE=['caIMAGE',’’]
CONDITIONALITY.CONDITIONALITY_ID=['caIMAGE',’’]
CONDITIONALITY.CONDITIONED_BY=['caIMAGE',’’]
CONDITIONALITY.DESCRIPTION=['caIMAGE',’What system was used? What event triggered the activation or deactivation? Please specify promoter, effected organs and time point. Example: WAP-Cre’]
DISEASE.DISEASE_ID=['caIMAGE',’’]
DISEASE.NAME=['caIMAGE',’Help on how to use the disease vocabulary’]
DISEASE.CONCEPT_CODE=['caIMAGE',’’]
ENDPOINT_CODE.ENDPOINT_CODE_ID=['caIMAGE',’’]
ENDPOINT_CODE.CODE=['caIMAGE',’’]
ENDPOINT_CODE.DESCRIPTION=['caIMAGE',’’]
ENGINEERED_GENE.CABIO_ID=['caIMAGE',’’]
ENGINEERED_GENE.NAME_Transgene=['caIMAGE',’Name the transgene and the species, example: Cre recombinase, species: bacteriophage P1’]
ENGINEERED_GENE.NAME_targetedModification=['caIMAGE',’Specify the targeted gene(s) or regions in the genome, e.g.  BrCa1 (Exon 11)’]
ENGINEERED_GENE.=['caIMAGE',’’]
ENGINEERED_GENE.COMMENTS=['caIMAGE',’Enter information that did not fit into other fields on this page’]
ENGINEERED_GENE.LOCATION_OF_INTEGRATION=['caIMAGE',’Enter locus for targeted integration’]
ENGINEERED_GENE.SEGMENT_SIZE=['caIMAGE',’’]
ENGINEERED_GENE.CLONE_DESIGNATOR=['caIMAGE',’Location of the clone in the library, e.g. RPCI Human Male  Library, 24F11’]
ENGINEERED_GENE.GENE_ID=['caIMAGE',’’]
ENGINEERED_GENE.DESCRIPTION=['caIMAGE',’’]
ENGINEERED_GENE.ES_CELL_LINE_NAME=['caIMAGE',’’]
ENGINEERED_GENE.BLASTOCYST_NAME=['caIMAGE',’’]
ENV_FACTOR.ENV_FACTOR_ID=['caIMAGE',’’]
ENV_FACTOR.ENV_FACTOR_TYPE=['caIMAGE',’’]
ENV_FACTOR.TYPE=['caIMAGE',’’]
ENV_FACTOR.CAS_NUMBER=['caIMAGE',’The CAS number is indicates the Chemical Abstracts Service number for a Chemical or Drug. Please use provided link to find the CAS number.’]
ENV_FACTOR.NSC_NUMBER=['caIMAGE',’’]
ENV_FACTOR.IS_CMAP_AGENT=['caIMAGE',’’]
ENV_FACTOR.EVS_ID=['caIMAGE',’’]
ENV_FACTOR.COMMENTS=['caIMAGE',’Enter information that did not fit into other fields on this page’]
ENV_FACTOR.SOURCE=['caIMAGE',’’]
