Exporting package to 'C:\Documents and Settings\wagneru\workspace\camod\docs\caBIG compliance\xmi\caMOD_v2.1_rv4.xmi'
Retrieving data for export: packages
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
***** Processing package: Logical View *****
Element:0: Logical Model
***** Processing package: Logical Model *****
Element:1: DIAGRAMS
Element:2: gov
Element:3: java
Diagram: Logical Model
***** Processing package: DIAGRAMS *****
Element:4: CAMOD
Diagram: caMOD::CancerModel
Diagram: caMOD::AnimalModel
Diagram: caMOD::YeastModel
Diagram: caMOD::InVivoModel (Xenograft)
Diagram: caMOD::Comments & Logging
***** Processing package: CAMOD *****
Diagram: Logical Model
Diagram: AnimalModel
Diagram: Availability
Diagram: CarcinogenicIntervention
Diagram: Conditionality
Diagram: ContactInfo
Diagram: InvivoResult
Diagram: EngineeredGene
Diagram: InducedMutation
Diagram: GenomicSegment
Diagram: GenotypeSummary
Diagram: TargetedModification
Diagram: Publication
Diagram: RegulatoryElement
Diagram: ScreeningResult
Diagram: Xenograft
Diagram: Histopathology-Disease
***** Processing package: gov *****
Element:5: nih
***** Processing package: nih *****
Element:6: nci
***** Processing package: nci *****
Element:7: camod
***** Processing package: camod *****
Element:8: domain
***** Processing package: domain *****
Element:9: Publication
Element:10: Disease
Element:11: EndpointCode
Element:12: SpontaneousMutation
Element:13: ScreeningResult
Element:14: Image
Element:15: Person
Element:16: EnvironmentalFactor
Element:17: AgentTarget
Element:18: Comments
Element:19: Histopathology
Element:20: GeneFunction
Element:21: CellLine
Element:22: Log
Element:23: Therapy
Element:24: Phenotype
Element:25: Conditionality
Element:26: ClinicalMarker
Element:27: Treatment
Element:28: AnimalDistributor
Element:29: RepositoryInfo
Element:30: Morpholino
Element:31: GeneDelivery
Element:32: StainingMethod
Element:33: PublicationStatus
Element:34: TumorCode
Element:35: Availability
Element:36: InvivoResult
Element:37: Organ
Element:38: Agent
Element:39: ModificationType
Element:40: TargetedModification
Element:41: Role
Element:42: Organization
Element:43: MutationIdentifier
Element:44: Transgene
Element:45: ExpressionFeature
Element:46: Nomenclature
Element:47: Party
Element:48: Strain
Element:49: AnimalModel
Element:50: InducedMutation
Element:51: GeneticAlteration
Element:52: ContactInfo
Element:53: BiologicalProcess
Element:54: CarcinogenExposure
Element:55: EngineeredGene
Element:56: SegmentType
Element:57: GenotypeSummary
Element:58: SexDistribution
Element:59: ModelSection
Element:60: RegulatoryElement
Element:61: AbstractCancerModel
Element:62: Xenograft
Element:63: ExpressionLevelDesc
Element:64: AnimalAvailability
Element:65: RegulatoryElementType
Element:66: ChemicalClass
Element:67: GenomicSegment
Element:68: YeastModel
Element:69: MicroArrayData
Element:70: Species
***** Processing package: java *****
Element:71: util
Element:72: sql
Element:73: lang
***** Processing package: lang *****
Element:74: Boolean
Element:75: Long
Element:76: Float
Element:77: Integer
Element:78: String
Element:79: Double
***** Processing package: sql *****
Element:80: Clob
***** Processing package: util *****
Element:81: Hashtable
Element:82: Collection
Element:83: Date
Formatting output XML...please wait
XMI Document Export Complete!
